LotArea,YearBuilt,OverallQual,SalePrice
123258,1975,5,773967.56
148167,2000,6,791118.74
133232,1882,5,677937.08
104994,1913,5,767591.17
121179,1970,4,745569.9
111568,1878,3,788071.83
209192,1961,3,746270.72
56186,1983,4,800406.73
138637,1931,9,731393.19
214758,1984,2,677161.49
169566,1873,9,791700.6
88798,2000,1,725560.28
114027,1919,1,699849.21
127624,1908,5,755560.26
176503,1880,6,746652.66
192635,1970,6,783726.36
17323,1919,3,786145.14
42390,2002,7,758337.15
68521,1925,9,724119.92
66120,1991,8,765014.25
2069,1987,6,760765.28
61035,1946,8,774855.89
195327,1984,5,724469.25
66225,1975,8,741026.99
200341,1955,4,772777.3
6611,1983,8,798531.71
104655,1970,2,788710.68
215476,1964,5,757863.72
186079,1999,9,737989.91
86605,1981,4,769093.34
161065,1953,6,716910.47
204304,1925,1,726486.65
131908,1939,9,807691.02
158030,1904,1,769031.0
85778,1892,5,742871.32
123837,1919,4,783936.94
150803,1999,3,799915.43
131823,2007,6,739482.15
4047,2006,2,740083.46
125155,1999,3,735712.66
191522,1904,5,788638.38
67025,1986,9,788977.15
131281,1990,2,803368.03
85954,1893,8,790200.24
168145,1909,2,698035.59
120646,1980,5,764805.65
68735,1922,7,718062.35
58186,1879,8,737099.29
68103,1898,1,760953.74
32851,1898,6,784161.23
117516,1892,1,723909.57
12694,1901,2,673867.28
70392,1968,1,761300.53
5190,1899,5,847260.65
42906,1982,9,747920.67
212410,1932,6,756637.35
88613,1919,1,817197.51
142999,1875,1,775600.58
10092,1906,2,762568.45
206341,1920,9,770429.87
175373,1888,3,763733.51
208924,1917,1,715222.57
156269,1988,5,708183.56
69448,1877,7,820850.3
125543,1970,6,761417.53
121474,1995,1,758493.33
155855,1908,5,751851.05
125658,1895,5,782259.46
49855,1964,6,843600.32
18459,1917,3,773285.95
111810,1966,5,734475.77
107830,1970,7,750344.31
81377,1987,5,792377.78
37220,1938,5,734660.26
199493,1999,5,784743.4
201851,1889,3,674006.27
20757,1896,1,746977.2
198929,1925,5,776922.09
209561,1929,9,799327.38
80253,1938,1,726435.25
54295,1975,3,702553.5
173129,1895,4,745900.34
10992,1985,1,715722.88
178130,1903,1,749798.62
204781,1957,8,754767.79
203583,1998,2,708961.84
198069,2001,8,783074.92
38365,1888,7,749513.24
100599,1975,2,792708.05
164978,2008,6,690612.81
12834,1914,6,719499.99
41697,1910,3,773031.76
92687,1897,2,727111.04
2316,1970,1,749257.71
56891,1921,6,755024.4
24547,1884,5,760523.13
25600,1931,9,731352.94
206437,2006,1,760210.1
84098,1928,7,727689.22
10568,1907,5,778532.39
88107,1891,5,750991.94
13485,1936,2,760410.78
196076,1879,3,844690.45
219151,1986,7,716362.05
171471,1963,6,803461.52
140943,1969,2,662188.64
39344,1937,6,682464.65
52514,1903,2,711701.66
193600,1957,2,713904.26
116052,1922,2,762109.19
50284,1934,3,765115.5
42074,1996,2,746106.74
3868,1929,4,749769.26
121451,1929,9,773418.99
194964,1957,6,784079.51
199935,1920,1,708703.79
135067,1941,8,742370.01
125675,1886,7,752571.32
180562,1925,3,771937.53
137630,1972,1,728033.92
219910,1879,5,751886.18
40804,1924,4,756046.43
165531,1931,8,730413.99
15286,1979,1,729581.8
63158,1876,1,758446.23
130612,1974,4,750450.95
13966,1877,8,772466.67
39960,1980,5,718241.27
135933,1987,2,742761.21
28154,1965,6,747000.36
65805,1918,5,783403.85
